,PlayerID,GP,PTS,AST,REB,STL,BLK,TOV,FT_PCT,FG_PCT,FG3_PCT,FTA
428,1629735,18,76,12,77,4,14,24,0.714,0.683,0.0,28.0
429,1627732,18,233,151,125,42,10,68,0.615,0.522,0.333,65.0
431,1629014,20,205,27,36,10,2,20,0.743,0.419,0.345,35.0
433,203935,19,226,89,65,26,9,22,0.879,0.377,0.328,33.0
434,202397,18,147,74,57,14,7,21,0.615,0.434,0.325,13.0
436,1628372,13,78,38,22,6,3,21,0.529,0.37,0.36,17.0
437,203503,16,134,26,27,7,2,9,1.0,0.462,0.459,4.0
438,1629016,20,158,20,115,14,14,26,0.816,0.427,0.357,38.0
439,1629622,2,5,0,1,0,0,0,1.0,0.667,0.0,1.0
440,1628410,3,21,6,3,5,1,1,0.6,0.5,0.0,5.0
441,1628403,4,3,0,4,1,2,3,0.5,0.5,0.0,2.0
442,1628369,19,400,52,135,28,12,41,0.823,0.411,0.366,79.0
443,201952,15,186,112,41,14,5,32,0.853,0.415,0.27,75.0
444,202066,20,186,43,62,20,12,18,0.75,0.4,0.345,24.0
445,1628464,16,103,20,109,8,24,12,0.704,0.482,0.154,27.0
446,202738,16,194,79,26,7,3,34,0.778,0.435,0.41,18.0
447,1629017,2,1,0,0,0,0,0,0.5,0.0,0.0,2.0
448,1629744,12,57,4,13,4,0,4,0.6,0.541,0.538,5.0
450,202684,18,254,42,187,15,22,28,0.617,0.517,0.429,60.0
451,1629680,19,75,18,20,26,13,20,0.706,0.391,0.382,17.0
452,201229,15,56,11,50,3,6,10,0.818,0.293,0.283,11.0
453,1626157,17,441,70,213,17,24,56,0.806,0.502,0.421,98.0
454,1629018,11,41,5,12,2,2,2,0.0,0.455,0.478,0.0
455,1629019,9,67,13,14,2,3,15,0.792,0.5,0.455,24.0
456,200782,19,185,27,116,27,9,18,0.833,0.536,0.462,18.0
457,202323,12,48,23,25,7,6,17,0.833,0.388,0.0,12.0
458,1626167,11,129,11,66,6,27,19,0.667,0.449,0.422,21.0
459,202685,18,244,34,177,5,16,39,0.848,0.554,0.333,33.0
460,1627756,6,23,3,10,1,1,1,0.0,0.409,0.357,0.0
461,1627832,19,354,142,75,37,2,48,0.881,0.41,0.4,84.0
462,1629020,3,0,1,2,0,0,1,0.0,0.0,0.0,0.0
463,203943,14,57,15,51,4,3,13,0.842,0.465,0.1,19.0
464,202696,14,239,49,162,9,15,20,0.846,0.45,0.32,39.0
465,1629731,3,3,0,2,1,0,0,0.0,0.5,1.0,0.0
466,1629021,17,204,23,95,12,12,40,0.844,0.608,0.432,32.0
468,202689,18,389,90,85,16,8,39,0.907,0.402,0.386,86.0
469,1629022,14,35,6,13,1,1,3,0.143,0.41,0.286,7.0
471,1627820,12,40,12,22,5,1,9,0.647,0.333,0.071,17.0
472,1628476,5,5,2,0,0,0,1,0.0,0.667,0.5,0.0
473,202954,19,145,53,42,14,4,22,0.911,0.505,0.417,45.0
474,203933,19,341,20,65,23,6,27,0.813,0.502,0.386,48.0
475,1629023,21,248,33,108,25,16,25,0.674,0.497,0.453,46.0
476,1629139,1,4,0,1,0,0,0,0.0,1.0,0.0,0.0
477,1629682,1,7,3,2,1,2,2,1.0,0.286,0.2,2.0
479,201566,17,375,117,130,25,5,73,0.722,0.426,0.233,108.0
480,1629632,20,259,42,70,17,0,29,0.795,0.367,0.325,39.0
481,1628401,19,191,57,45,9,14,23,0.784,0.468,0.422,51.0
482,202355,17,251,16,211,7,37,34,0.758,0.583,0.0,62.0
483,203952,16,397,56,87,11,19,30,0.702,0.462,0.343,84.0
484,1629684,18,40,15,40,8,12,14,0.8,0.259,0.0,15.0
485,1629026,19,106,34,113,18,14,15,0.421,0.429,0.351,19.0
486,101150,21,456,132,71,12,3,67,0.847,0.429,0.375,150.0
487,101107,21,155,19,58,13,6,13,0.833,0.491,0.406,18.0
488,1629057,17,71,21,74,16,20,16,0.583,0.711,0.0,12.0
489,1628430,5,2,1,2,0,0,1,1.0,0.0,0.0,2.0
491,1628391,8,30,8,14,0,1,4,0.0,0.414,0.273,0.0
493,1626159,8,97,35,55,7,3,20,0.68,0.38,0.19,25.0
494,1626174,18,162,8,81,6,18,14,0.69,0.612,0.481,42.0
495,1626153,19,156,65,68,24,6,14,0.813,0.496,0.353,32.0
497,201152,20,177,33,91,21,6,32,0.556,0.402,0.324,27.0
498,1629027,19,540,159,80,27,1,93,0.854,0.454,0.387,144.0
499,203469,18,201,22,143,9,6,26,0.646,0.516,0.364,48.0
500,1627790,5,24,0,15,1,1,1,0.8,0.556,0.0,5.0
501,1627826,21,173,18,138,4,22,19,0.813,0.604,0.0,48.0
